-------------------------------------------------------------------------------------------------------------
Beginning run of fsInstaller system on 03/01/21 at 10:29:40                                          --TIME--
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\touchscr.p FAILED                   10:30:01
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:01
    ERROR:                                                                                           10:30:01
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\util\spec-qt2.p FAILED              10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\viewers\v-asi.w FAILED              10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\windows\d-deptlk.w FAILED           10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\windows\l-ldtag5.w FAILED           10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\windows\l-ldtag6.w FAILED           10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\windows\l-ldtaga.w FAILED           10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon\windows\l-ldtagc.w FAILED           10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon.p FAILED                            10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon2.p FAILED                           10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\addon3.p FAILED                           10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\adm\objects\broker.p FAILED               10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\adm\objects\folder.w FAILED               10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\adm\objects\folder2.w FAILED              10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\adm\objects\p-abc.w FAILED                10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\adm\objects\p-navico.w FAILED             10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\adm\objects\p-navlbl.w FAILED             10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\adm\objects\p-option.w FAILED             10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\adm\objects\p-updsav.w FAILED             10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\adm\objects\p-updtxn.w FAILED             10:30:02
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:02
    ERROR:                                                                                           10:30:02
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\agedtot.p FAILED                      10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\aoaColumns.w FAILED                   10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\aoaDash.p FAILED                      10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\aoaExcel.p FAILED                     10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\aoaLauncher.w FAILED                  10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\aoaPanel.w FAILED                     10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\aoaParam.w FAILED                     10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\aoaParamHolder.w FAILED               10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\aoaRptMod.w FAILED                    10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\aoaSched.w FAILED                     10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\aoaTaskParam.w FAILED                 10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaAdmin.p FAILED           10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaAP.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaAR.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaBin.p FAILED             10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaDC.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaEQ.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaFG.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaGL.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaHS.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaJC.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaNS.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaOE.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaPO.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaRM.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaSB.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaStart.p FAILED           10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaTS.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\appServer\aoaXX.p FAILED              10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\AuditHist.p FAILED                    10:30:04
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:04
    ERROR:                                                                                           10:30:04
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\AuditTable.w FAILED                   10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\agedtot.p FAILED                   10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\AuditHist.p FAILED                 10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\bolpcklst.p FAILED                 10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\costOut.p FAILED                   10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\crmContacts.p FAILED               10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\crmCustomers.p FAILED              10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\custitem.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\dbinvmh.p FAILED                   10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\edi810Xcp.p FAILED                 10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\machprod.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\mtransum.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-apve&p.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-apve&pGL.p FAILED                10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-apve&pMsg.p FAILED               10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-apve&pSummary.p FAILED           10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-araged.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-bolpst.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-booked.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-booko#.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-cashs2.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-commcr.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-cusinv.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-fgobb.p FAILED                   10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-mchord.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-mchtrn.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-ordopn.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-ordopnDetail.p FAILED            10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-prodlys.p FAILED                 10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-reordr.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-sched.p FAILED                   10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-schedNotes.p FAILED              10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\r-schedStats.p FAILED              10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\rd-fgexp.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\recalcActRel.p FAILED              10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\recappc.p FAILED                   10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\shiprpt.p FAILED                   10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\BL\template.p FAILED                  10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\bolpcklst.p FAILED                    10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\cmail.p FAILED                        10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\costOut.p FAILED                      10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\crmCont.p FAILED                      10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\crmCust.p FAILED                      10:30:05
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:05
    ERROR:                                                                                           10:30:05
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\custitem.p FAILED                     10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dbinvmh.p FAILED                      10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\accordFTP.p FAILED              10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\ado.p FAILED                    10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\adoSBJobs.p FAILED              10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\AuditHist.p FAILED              10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\BillofLading.p FAILED           10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\bolpcklst.p FAILED              10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\CapacityHTML.p FAILED           10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\CustAging.p FAILED              10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\dmiTran.p FAILED                10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\dynPurge.p FAILED               10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\dynTableField.p FAILED          10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\edi810Xcp.p FAILED              10:30:06
    ERROR:  Unable to open cross-reference (XREF) file C:\ASIgui\Environments\Devel\Programs2\. (1087)10:30:06
    ERROR:                                                                                           10:30:06
    ERROR: Compile for C:\ASIgui\Environments\Devel\Source\AOA\dynBL\expARInv.p FAILED               10:30:06
